CustomerID,Recency,Frequency,Monetary
16240,25,135,3733.0
16241,10,662,2656.0
16242,9,294,3634.0
16243,34,51,415.0
16244,212,91,1526.0
16245,24,90,1419.0
16247,171,16,115.0
16248,62,7,153.0
16249,53,69,1805.0
16250,262,24,392.0
16253,67,123,3682.0
16255,17,270,2631.0
16256,267,13,752.0
16257,177,2,47.0
16258,46,135,5212.0
16260,51,18,1035.0
16261,18,124,754.0
16265,10,258,5468.0
16266,74,61,867.0
16268,72,45,677.0
16270,354,54,1149.0
16271,3,133,1452.0
16272,117,25,417.0
16274,374,67,366.0
16275,197,33,563.0
16276,177,6,811.0
16278,101,23,569.0
16279,22,107,1518.0
16281,73,17,2062.0
16282,340,11,170.0
16283,6,166,1587.0
16284,32,109,835.0
16287,170,8,142.0
16292,122,17,301.0
16293,22,118,2260.0
16295,10,79,1336.0
16297,269,20,304.0
16298,23,27,600.0
16302,127,11,234.0
16303,26,162,5368.0
16305,139,22,365.0
16306,214,41,634.0
16308,38,4,2560.0
16309,107,42,708.0
16311,18,37,619.0
16313,4,16,277.0
16315,331,14,229.0
16316,65,151,2959.0
16317,120,69,1350.0
16318,36,19,330.0
16319,218,3,405.0
16322,2,37,331.0
16323,197,1,208.0
16324,129,118,435.0
16325,47,18,595.0
16326,6,319,3141.0
16327,15,319,3883.0
16330,18,39,254.0
16332,29,153,1601.0
16333,8,45,26628.0
16337,37,10,151.0
16338,158,11,217.0
16339,285,20,111.0
16340,108,153,563.0
16341,25,77,1977.0
16342,76,15,324.0
16343,17,47,372.0
16344,159,2,101.0
16345,45,38,583.0
16347,12,92,891.0
16348,33,235,1483.0
16349,291,9,53.0
16350,22,57,1124.0
16351,333,8,157.0
16352,18,28,501.0
16353,4,94,6677.0
16354,64,39,400.0
16356,198,31,208.0
16357,34,34,662.0
16358,2,109,2044.0
16359,8,66,1761.0
16360,5,662,3537.0
16361,10,106,902.0
16362,33,81,742.0
16363,54,5,109.0
16364,12,53,714.0
16365,18,51,1548.0
16366,19,18,332.0
16367,38,130,817.0
16368,3,76,500.0
16369,19,118,1567.0
16370,83,228,1331.0
16372,34,97,378.0
16374,67,111,478.0
16376,9,125,996.0
16377,268,5,676.0
16378,248,23,364.0
16379,5,108,2163.0
16380,62,32,1781.0
16383,75,102,668.0
16384,90,33,587.0
16385,61,59,562.0
16386,29,88,320.0
16387,323,4,95.0
16389,54,34,1383.0
16392,270,45,229.0
16393,3,330,3061.0
16394,57,83,1555.0
16395,61,210,1510.0
16398,155,82,1715.0
16399,20,73,410.0
16400,95,29,305.0
16401,2,186,4119.0
16402,265,60,300.0
16403,313,10,179.0
16404,71,23,447.0
16405,303,5,167.0
16406,19,63,161.0
16407,13,172,2149.0
16409,37,232,2051.0
16411,20,45,217.0
16412,54,35,155.0
16413,57,31,264.0
16414,22,7,127.0
16415,45,54,210.0
16416,27,71,1059.0
16418,45,102,684.0
16419,113,51,979.0
16422,18,369,34672.0
16423,25,18,349.0
16424,192,5,135.0
16425,303,21,305.0
16426,3,372,1916.0
16427,264,9,242.0
16429,107,2,285.0
16430,58,6,302.0
16431,214,83,652.0
16432,65,8,288.0
16433,29,17,185.0
16434,30,109,1531.0
16438,6,132,811.0
16440,8,282,3671.0
16441,68,24,384.0
16442,2,174,622.0
16444,47,84,661.0
16445,34,63,239.0
16446,1,3,168473.0
16447,136,36,263.0
16448,199,20,189.0
16449,198,40,712.0
16450,150,11,315.0
16451,88,14,271.0
16454,45,2,7.0
16455,64,99,1844.0
16456,100,111,2171.0
16457,219,9,210.0
16458,3,202,3540.0
16460,29,135,819.0
16461,178,33,152.0
16462,74,3,136.0
16463,22,82,1427.0
16464,20,236,1323.0
16466,34,148,1613.0
16468,75,2,75.0
16469,24,182,661.0
16470,52,170,768.0
16471,275,13,224.0
16473,165,18,319.0
16474,8,360,1885.0
16475,89,28,546.0
16477,64,146,2519.0
16478,26,17,332.0
16479,11,35,302.0
16480,76,53,776.0
16482,16,18,221.0
16483,193,19,139.0
16484,174,25,408.0
16485,78,42,369.0
16488,34,29,500.0
16491,47,39,735.0
16493,80,56,1350.0
16494,297,50,828.0
16495,4,97,696.0
16496,9,95,1608.0
16497,50,136,2975.0
16498,162,15,102.0
16499,361,19,367.0
16500,5,11,400.0
16503,107,84,1443.0
16504,26,86,486.0
16505,32,4,779.0
16506,20,3,90.0
16509,297,13,365.0
16510,373,13,249.0
16511,22,169,960.0
16513,5,35,875.0
16515,53,113,1638.0
16516,31,6,102.0
16517,278,17,163.0
16518,62,40,489.0
16519,26,13,215.0
16520,187,156,1055.0
16523,2,290,9450.0
16525,3,183,13040.0
16526,172,15,293.0
16527,82,14,231.0
16528,4,17,244.0
16529,191,30,458.0
16531,23,77,1246.0
16532,18,4,6748.0
16533,20,177,1107.0
16535,6,31,599.0
16536,111,55,556.0
16539,3,45,1393.0
16542,54,5,120.0
16545,165,3,340.0
16546,291,25,786.0
16549,11,981,4200.0
16550,109,251,2323.0
16551,96,32,920.0
16552,243,17,384.0
16553,164,84,5722.0
16554,43,52,840.0
16555,36,17,286.0
16556,67,207,3329.0
16557,25,11,284.0
16558,1,460,8400.0
16560,27,57,847.0
16561,6,31,513.0
16563,54,19,1079.0
16565,365,3,174.0
16566,16,18,614.0
16567,195,35,865.0
16569,4,5,126.0
16570,16,126,3758.0
16571,27,87,1425.0
16572,128,57,1015.0
16573,85,42,669.0
16574,72,28,447.0
16581,183,9,108.0
16582,114,6,315.0
16583,374,14,233.0
16584,81,28,937.0
16586,249,8,464.0
16587,233,13,227.0
16589,72,33,460.0
16591,69,10,215.0
16592,5,216,4119.0
16593,51,27,334.0
16594,76,53,179.0
16595,62,85,361.0
16596,16,12,253.0
16597,5,7,92.0
16598,286,10,145.0
16600,5,62,817.0
16601,41,31,246.0
16602,37,29,528.0
16603,75,34,483.0
16607,18,172,3367.0
16609,16,276,5544.0
16610,220,6,75.0
16611,187,10,130.0
16612,33,66,1199.0
16613,71,30,620.0
16614,183,26,510.0
16616,16,33,503.0
16617,236,5,152.0
16618,32,96,2656.0
16619,264,14,227.0
16620,4,9,181.0
16621,52,29,816.0
16623,246,5,130.0
16624,81,48,813.0
16625,275,23,338.0
16626,1,179,4428.0
16627,80,20,325.0
16628,30,117,2209.0
16629,74,64,422.0
16633,18,152,2901.0
16634,223,9,219.0
16637,33,69,1156.0
16638,23,94,1692.0
16639,32,50,1263.0
16641,106,12,231.0
16642,5,34,688.0
16643,246,27,490.0
16644,178,62,844.0
16647,170,14,216.0
16648,43,19,291.0
16650,72,24,518.0
16652,59,118,6785.0
16653,17,69,1214.0
16654,142,29,604.0
16655,18,261,3807.0
16656,23,73,8635.0
16657,10,208,956.0
16658,369,8,124.0
16659,190,2,39.0
16660,17,16,1267.0
16665,363,9,137.0
16666,20,32,124.0
16667,69,53,574.0
16668,16,20,307.0
16669,24,160,1386.0
16670,17,252,4134.0
16671,29,6,1693.0
16672,3,114,8143.0
16674,55,98,327.0
16676,34,89,1596.0
16678,3,163,3111.0
16679,367,3,130.0
16680,44,10,184.0
16681,73,44,1769.0
16682,5,30,1026.0
16684,5,277,66664.0
16685,62,62,322.0
16686,48,585,3103.0
16688,2,62,1265.0
16689,76,13,422.0
16690,73,12,226.0
16692,257,3,1277.0
16693,69,60,488.0
16696,136,10,660.0
16697,242,21,114.0
16698,227,5,1998.0
16700,9,308,5118.0
16701,9,144,5406.0
16705,1,270,14068.0
16706,38,123,534.0
16708,46,27,660.0
16709,85,79,3037.0
16710,20,402,2513.0
16711,4,22,1652.0
16712,10,447,3686.0
16713,19,624,6992.0
16714,219,93,1175.0
16715,79,19,302.0
16716,267,2,901.0
16717,24,199,3881.0
16718,370,45,628.0
16719,15,201,1819.0
16720,27,27,154.0
16721,263,37,300.0
16722,18,225,4789.0
16723,92,43,592.0
16725,303,151,790.0
16726,27,185,1389.0
16727,365,46,275.0
16728,47,269,1064.0
16729,39,660,7286.0
16730,53,82,746.0
16732,32,28,606.0
16734,53,53,656.0
16735,79,125,2315.0
16737,54,1,418.0
16738,298,1,4.0
16739,177,13,325.0
16742,47,1,465.0
16743,30,191,2251.0
16744,12,242,1321.0
16745,87,357,7230.0
16746,5,449,6769.0
16747,38,42,839.0
16748,18,69,1536.0
16750,45,95,632.0
16751,31,25,1768.0
16752,373,9,208.0
16753,59,34,233.0
16754,373,2,2002.0
16755,115,170,1510.0
16756,215,13,241.0
16757,319,7,107.0
16758,66,22,369.0
16759,8,42,796.0
16761,97,13,317.0
16762,20,89,1512.0
16763,199,23,614.0
16764,4,706,2852.0
16765,295,1,34.0
16766,274,34,1150.0
16767,31,222,5599.0
16768,48,54,480.0
16769,261,40,384.0
16770,58,145,776.0
16771,34,255,2264.0
16773,58,26,174.0
16774,68,48,665.0
16775,11,158,1714.0
16776,61,76,391.0
16777,81,50,231.0
16778,75,16,244.0
16779,3,333,10656.0
16780,101,60,432.0
16781,373,17,312.0
16782,11,190,2316.0
16784,20,3,108.0
16788,124,155,601.0
16789,9,5,82.0
16790,4,93,1555.0
16791,30,320,1754.0
16792,283,12,111.0
16793,58,16,243.0
16794,2,285,1238.0
16795,366,66,421.0
16796,90,18,306.0
16800,12,164,1215.0
16801,164,76,1628.0
16803,66,24,335.0
16804,24,60,539.0
16805,174,98,467.0
16806,104,103,808.0
16807,143,67,1134.0
16808,100,23,292.0
16809,24,149,919.0
16810,193,15,312.0
16811,5,28,548.0
16812,361,15,482.0
16813,9,449,1686.0
16814,15,324,6555.0
16816,104,28,420.0
16817,3,86,1610.0
16818,11,189,3359.0
16820,96,26,497.0
16823,228,38,360.0
16824,16,26,462.0
16825,39,28,777.0
16826,52,22,344.0
16828,94,8,129.0
16829,157,11,199.0
16830,39,23,331.0
16832,185,12,201.0
16833,2,47,1112.0
16834,228,24,411.0
16835,129,10,183.0
16836,40,11,252.0
16837,32,165,3192.0
16838,198,25,592.0
16839,9,266,16599.0
16841,37,116,1879.0
16842,101,63,1267.0
16843,43,378,10218.0
16846,51,11,215.0
16847,44,12,195.0
16848,53,14,282.0
16849,187,8,126.0
16850,334,19,333.0
16851,5,20,344.0
16852,11,9,147.0
16855,24,19,332.0
16856,15,2,36.0
16858,369,10,376.0
16859,145,52,749.0
16861,60,6,173.0
16863,32,26,502.0
16866,141,11,209.0
16869,23,128,834.0
16871,23,137,2824.0
16872,78,7,681.0
16873,5,279,7138.0
16875,68,112,2105.0
16877,13,159,865.0
16878,85,3,14.0
16880,31,178,1535.0
16881,67,1,432.0
16882,67,39,706.0
16883,188,38,280.0
16884,38,26,431.0
16885,16,101,481.0
16887,36,37,200.0
16889,195,135,1599.0
16891,2,203,808.0
16892,2,99,531.0
16893,367,45,149.0
16895,65,69,219.0
16897,300,37,295.0
16898,27,162,513.0
16899,8,125,1296.0
16900,17,79,886.0
16902,117,44,1708.0
16903,30,60,375.0
16904,5,710,3763.0
16905,6,208,3128.0
16906,82,93,586.0
16907,30,151,982.0
16909,73,18,380.0
16910,5,547,1535.0
16912,29,101,2579.0
16913,291,8,113.0
16914,37,38,209.0
16915,10,57,626.0
16916,24,143,583.0
16917,277,9,393.0
16918,50,128,1082.0
16919,157,327,2610.0
16921,62,60,173.0
16923,13,672,7319.0
16924,22,83,857.0
16926,372,14,232.0
16927,116,6,545.0
16928,81,209,2869.0
16929,4,77,1311.0
16930,27,54,389.0
16931,6,898,4667.0
16932,54,53,161.0
16933,2,44,565.0
16934,55,62,953.0
16936,26,57,269.0
16938,9,241,2762.0
16940,53,305,3082.0
16942,13,281,1925.0
16943,212,33,821.0
16945,22,249,4404.0
16947,236,21,407.0
16948,139,19,434.0
16949,4,60,1293.0
16950,57,42,1180.0
16951,135,86,1274.0
16952,110,16,170.0
16953,31,1,21.0
16954,1,54,2086.0
16955,185,25,520.0
16956,18,16,310.0
16957,240,16,416.0
16959,88,7,119.0
16960,39,101,515.0
16961,117,14,234.0
16963,188,7,112.0
16965,227,26,200.0
16966,9,28,2153.0
16967,190,21,319.0
16968,5,31,442.0
16969,40,42,649.0
16971,39,41,360.0
16976,268,2,251.0
16978,78,39,348.0
16979,4,89,1859.0
16980,256,87,1085.0
16982,61,22,386.0
16983,13,148,1942.0
16984,89,407,4512.0
16985,18,120,5483.0
16986,30,3,1873.0
16987,4,129,1633.0
16988,6,7,127.0
16989,8,12,1134.0
16990,219,1,179.0
16992,11,93,1619.0
16996,31,37,1456.0
16997,289,12,707.0
16998,150,4,296.0
16999,24,23,486.0
17001,1,169,4007.0
17002,86,49,1494.0
17004,47,44,1421.0
17006,5,44,787.0
17007,51,52,895.0
17010,19,11,196.0
17011,31,15,269.0
17014,9,74,592.0
17015,29,217,1861.0
17017,3,252,8706.0
17018,41,16,924.0
17019,12,234,1286.0
17022,32,7,71.0
17024,46,3,96.0
17025,61,9,357.0
17026,186,4,155.0
17027,79,153,905.0
17029,111,2,716.0
17030,64,11,148.0
17031,12,22,389.0
17033,87,28,1030.0
17034,17,30,748.0
17035,246,28,440.0
17037,88,75,1273.0
17038,31,22,112.0
17040,138,15,452.0
17041,27,70,1088.0
17042,3,98,1049.0
17043,33,102,1739.0
17044,26,6,949.0
17045,114,22,342.0
17046,158,22,644.0
17047,86,65,1106.0
17048,118,43,928.0
17049,3,318,5715.0
17050,97,316,3269.0
17051,195,43,254.0
17052,29,92,420.0
17053,131,13,500.0
17054,29,83,1364.0
17058,82,62,1196.0
17059,30,516,3107.0
17060,267,5,235.0
17061,74,99,5243.0
17062,314,70,549.0
17063,22,78,1472.0
17064,59,62,869.0
17068,13,296,4608.0
17069,29,143,2737.0
17070,115,64,313.0
17071,29,140,2437.0
17073,18,174,1470.0
17075,18,77,839.0
17076,37,25,841.0
17078,37,28,379.0
17079,79,2,118.0
17080,23,8,287.0
17081,26,64,288.0
17082,34,81,2017.0
17083,110,52,1411.0
17084,36,162,2968.0
17085,124,187,1582.0
17086,8,96,2063.0
17088,29,115,2004.0
17090,5,63,2046.0
17091,3,195,3867.0
17092,51,125,1795.0
17094,323,14,303.0
17095,23,74,1339.0
17096,16,48,1029.0
17100,19,65,973.0
17101,11,42,1624.0
17102,262,1,26.0
17105,160,90,670.0
17107,34,418,10868.0
17109,30,117,897.0
17110,166,12,165.0
17111,48,30,252.0
17114,6,127,819.0
17115,9,39,844.0
17117,289,9,117.0
17118,318,10,160.0
17119,4,35,610.0
17120,234,18,312.0
17122,120,7,140.0
17123,162,9,346.0
17124,186,32,301.0
17125,51,40,262.0
17126,153,260,1017.0
17128,335,14,159.0
17131,6,134,2478.0
17133,16,27,4894.0
17134,107,24,429.0
17135,17,52,1146.0
17138,276,24,384.0
17139,16,478,10750.0
17140,248,20,468.0
17142,240,15,582.0
17144,2,48,993.0
17146,106,35,751.0
17147,23,81,1724.0
17148,52,9,127.0
17152,195,14,1689.0
17153,25,14,216.0
17154,76,23,331.0
17155,18,20,251.0
17157,8,13,319.0
17158,33,67,1276.0
17159,22,101,1548.0
17160,32,229,3570.0
17162,29,104,1732.0
17163,22,5,293.0
17164,33,144,2469.0
17165,285,10,159.0
17166,39,12,208.0
17169,58,54,838.0
17171,290,16,226.0
17172,79,15,317.0
17173,6,86,3768.0
17174,218,4,61.0
17175,45,63,1448.0
17176,202,15,309.0
17179,179,80,719.0
17180,57,128,801.0
17181,58,23,239.0
17183,8,73,3349.0
17186,47,2,144.0
17187,227,10,206.0
17188,12,84,2474.0
17189,107,61,385.0
17190,59,19,444.0
17191,29,237,2109.0
17193,36,32,1701.0
17194,274,29,264.0
17197,30,29,1015.0
17198,24,96,700.0
17201,54,40,347.0
17203,36,152,3570.0
17204,176,57,1568.0
17205,54,13,385.0
17206,54,7,205.0
17211,27,211,2338.0
17212,254,4,227.0
17213,41,157,2805.0
17214,61,103,1081.0
17217,235,9,114.0
17218,5,274,1979.0
17219,32,25,114.0
17220,25,472,3241.0
17221,8,63,337.0
17222,66,28,358.0
17223,311,49,432.0
17226,309,21,395.0
17227,19,47,942.0
17228,16,208,1927.0
17229,97,47,318.0
17230,265,69,3642.0
17231,13,541,3195.0
17232,3,36,425.0
17233,36,25,192.0
17234,183,14,151.0
17235,26,29,553.0
17236,13,105,920.0
17237,12,19,317.0
17238,3,566,3758.0
17239,313,15,385.0
17242,109,40,1138.0
17243,2,400,8731.0
17244,54,31,954.0
17245,205,9,172.0
17247,16,55,282.0
17248,121,69,323.0
17250,4,57,389.0
17251,363,39,285.0
17252,117,87,350.0
17253,19,18,180.0
17254,5,112,281.0
17255,41,78,298.0
17256,108,16,242.0
17259,149,124,606.0
17262,53,12,1255.0
17263,209,23,66.0
17265,139,127,564.0
17266,3,80,317.0
17267,128,38,319.0
17268,108,6,764.0
17272,43,114,2148.0
17274,36,27,111.0
17277,228,69,1074.0
17278,242,15,247.0
17279,58,9,188.0
17282,131,94,1707.0
17284,61,292,1671.0
17286,22,45,153.0
17287,27,124,1077.0
17288,10,142,1421.0
17289,32,111,950.0
17290,4,102,531.0
17291,309,1,551.0
17293,9,135,1889.0
17295,29,69,562.0
17297,18,51,133.0
17298,102,30,504.0
17299,12,57,673.0
17301,22,66,200.0
17302,15,79,1141.0
17303,362,53,256.0
17306,11,66,8644.0
17309,96,12,83.0
17311,79,55,1387.0
17312,139,14,646.0
17313,32,24,2332.0
17314,25,131,2528.0
17315,2,473,6331.0
17317,47,9,2601.0
17320,101,73,1207.0
17321,9,107,705.0
17323,16,200,940.0
17324,18,50,997.0
17325,281,6,99.0
17329,15,33,527.0
17330,23,6,364.0
17331,124,1,175.0
17333,86,28,495.0
17334,303,11,307.0
17337,152,543,2068.0
17338,18,753,6704.0
17339,95,9,243.0
17340,30,407,12372.0
17341,157,183,797.0
17343,356,17,195.0
17344,47,32,163.0
17345,16,87,543.0
17346,4,500,2691.0
17347,87,1,229.0
17348,15,215,1170.0
17349,180,9,113.0
17350,9,71,1293.0
17351,37,27,590.0
17353,130,8,1744.0
17354,51,16,1394.0
17356,312,19,180.0
17357,25,45,392.0
17358,304,59,367.0
17359,12,15,128.0
17360,18,132,590.0
17361,50,29,491.0
17362,240,35,313.0
17364,1,411,4495.0
17365,13,468,4845.0
17367,239,34,172.0
17368,24,111,1917.0
17370,73,33,447.0
17371,18,87,426.0
17372,41,253,1365.0
17373,41,57,655.0
17374,219,28,499.0
17375,200,69,406.0
17376,71,24,207.0
17377,24,418,4132.0
17379,12,83,412.0
17381,9,109,20285.0
17382,66,2,65.0
17383,5,51,203.0
17384,20,15,336.0
17385,15,47,267.0
17386,8,28,2688.0
17387,20,78,794.0
17388,78,15,1260.0
17389,1,213,31852.0
17391,164,3,510.0
17392,307,62,463.0
17394,220,4,205.0
17396,40,27,7331.0
17397,23,92,702.0
17398,115,38,658.0
17400,127,213,2150.0
17402,5,59,2635.0
17403,37,33,289.0
17405,2,82,1038.0
17406,334,113,2206.0
17408,164,2,33.0
17409,185,13,774.0
17410,17,64,1221.0
17411,13,41,782.0
17412,3,66,1269.0
17414,44,6,777.0
17415,80,14,507.0
17416,30,269,6938.0
17418,43,30,467.0
17419,12,206,4238.0
17420,51,30,603.0
17422,17,117,1982.0
17423,47,26,697.0
17425,20,43,761.0
17426,9,271,5052.0
17427,72,2,101.0
17428,1,328,17278.0
17429,129,39,526.0
17430,33,14,266.0
17431,314,43,402.0
17432,19,48,368.0
17433,89,54,306.0
17434,3,134,2377.0
17436,2,9,216.0
17438,254,17,389.0
17440,157,5,187.0
17442,37,135,2255.0
17446,177,9,119.0
17447,41,36,540.0
17449,3,277,2550.0
17450,9,337,194564.0
17451,2,100,1725.0
17453,18,19,489.0
17454,193,61,528.0
17455,204,8,135.0
17456,366,17,249.0
17457,127,19,1739.0
17458,16,54,319.0
17459,44,111,650.0
17460,95,29,624.0
17461,23,111,763.0
17462,61,27,680.0
17463,17,215,1916.0
17464,159,9,290.0
17466,11,41,769.0
17468,11,5,137.0
17469,17,88,1886.0
17470,45,78,1128.0
17472,192,181,721.0
17475,80,14,196.0
17480,78,29,511.0
17481,4,82,1260.0
17483,66,21,418.0
17486,262,24,398.0
17489,59,29,375.0
17490,1,76,2095.0
17491,2,109,3575.0
17492,249,12,375.0
17495,8,27,500.0
17496,359,10,271.0
17498,76,17,272.0
17499,290,40,628.0
17500,18,5,1139.0
17501,221,18,290.0
17502,10,28,690.0
17503,3,38,560.0
17504,207,127,3010.0
17505,162,52,1149.0
17506,76,14,305.0
17507,262,88,610.0
17509,58,366,6158.0
17510,25,20,310.0
17511,3,963,91109.0
17512,29,105,2935.0
17513,73,6,514.0
17514,129,40,211.0
17515,32,87,647.0
17516,16,137,778.0
17517,309,11,156.0
17519,18,82,1845.0
17520,54,30,548.0
17521,30,45,723.0
17522,2,73,1075.0
17523,12,33,653.0
17524,362,6,146.0
17525,360,9,424.0
17526,5,19,1199.0
17527,54,47,946.0
17528,2,253,3649.0
17530,2,394,2409.0
17531,191,14,297.0
17534,54,9,225.0
17535,281,13,164.0
17536,178,3,78.0
17537,30,75,904.0
17538,26,9,99.0
17540,25,25,579.0
17542,270,25,174.0
17545,44,145,652.0
17548,234,5,105.0
17549,24,6,149.0
17550,198,42,271.0
17551,360,43,310.0
17552,61,49,933.0
17553,130,2,1488.0
17554,2,88,1963.0
17555,20,106,486.0
17556,206,6,159.0
17557,15,34,544.0
17560,95,27,857.0
17561,20,46,171.0
17562,15,63,1132.0
17564,25,49,457.0
17566,9,152,913.0
17567,8,165,4345.0
17569,333,29,347.0
17571,51,299,1522.0
17572,72,12,229.0
17573,30,25,383.0
17574,243,8,186.0
17576,9,411,3651.0
17578,219,5,144.0
17579,5,50,450.0
17580,253,45,220.0
17581,1,440,11113.0
17582,237,29,176.0
17584,8,35,1249.0
17585,110,214,1146.0
17588,101,23,1244.0
17589,61,253,2426.0
17590,3,201,1501.0
17591,74,166,2230.0
17593,4,213,3944.0
17594,86,50,1000.0
17595,13,83,399.0
17596,24,270,2836.0
17597,214,55,2048.0
17600,18,13,164.0
17601,240,9,117.0
17602,3,560,5141.0
17603,79,11,393.0
17604,218,63,311.0
17608,34,59,200.0
17609,41,237,1131.0
17611,8,576,4034.0
17612,54,135,2068.0
17613,23,312,4589.0
17614,58,100,400.0
17615,131,14,332.0
17616,174,3,571.0
17618,6,78,980.0
17619,313,77,223.0
17620,60,4,81.0
17621,22,26,1382.0
17623,33,33,529.0
17624,15,50,847.0
17625,19,315,2077.0
17628,82,5,75.0
17629,6,123,1819.0
17630,170,26,506.0
17631,2,39,534.0
17633,32,70,1332.0
17634,37,297,2371.0
17636,20,20,290.0
17637,32,35,552.0
17639,277,7,110.0
17640,87,5,621.0
17642,120,40,720.0
17643,374,8,102.0
17644,2,157,2918.0
17646,220,51,1011.0
17647,66,7,134.0
17648,61,91,1814.0
17649,139,52,875.0
17650,22,8,166.0
17651,12,232,3986.0
17652,26,259,4894.0
17653,37,44,1212.0
17654,278,22,121.0
17655,11,91,2646.0
17656,74,82,1679.0
17658,26,19,594.0
17659,18,158,3012.0
17660,142,45,199.0
17663,26,86,1810.0
17664,19,43,608.0
17666,4,18,728.0
17667,67,117,2071.0
17668,2,15,349.0
17669,43,68,3417.0
17670,228,11,205.0
17671,16,53,1575.0
17672,51,110,3184.0
17673,2,227,1640.0
17674,75,27,552.0
17675,2,705,20455.0
17676,5,78,1401.0
17677,2,304,16376.0
17678,264,16,300.0
17679,53,30,1991.0
17680,24,11,185.0
17682,11,118,2501.0
17684,44,15,241.0
17685,17,130,3205.0
17686,8,286,5786.0
17690,31,256,4788.0
17691,359,19,293.0
17692,128,46,744.0
17693,138,16,202.0
17694,142,15,285.0
17695,132,35,766.0
17696,39,115,2295.0
17697,237,19,342.0
17698,261,8,155.0
17700,17,142,2549.0
17701,253,24,424.0
17702,31,74,1838.0
17703,36,55,793.0
17704,169,31,889.0
17705,4,103,1841.0
17706,5,382,10546.0
17707,186,5,153.0
17708,188,35,269.0
17709,170,7,139.0
17711,11,23,386.0
17712,45,29,524.0
17714,321,10,153.0
17715,201,1,326.0
17716,23,245,5678.0
17718,233,6,140.0
17719,38,274,5409.0
17720,27,50,1199.0
17722,97,115,2429.0
17723,128,10,3278.0
17724,72,40,1040.0
17725,17,192,3444.0
17727,16,66,1068.0
17728,4,165,2883.0
17730,4,218,5309.0
17731,80,67,1244.0
17732,373,18,308.0
17733,39,35,693.0
17734,54,43,703.0
17735,3,690,13207.0
17736,10,25,379.0
17737,10,10,169.0
17738,20,97,1884.0
17739,12,47,2794.0
17742,114,15,359.0
17744,4,136,2321.0
17746,241,6,112.0
17747,113,1,71.0
17749,179,35,678.0
17750,6,193,1790.0
17752,360,1,81.0
17754,1,92,1787.0
17757,2,741,5665.0
17758,20,412,3476.0
17759,18,95,843.0
17760,22,25,289.0
17761,33,19,714.0
17763,264,1,15.0
17764,51,75,828.0
17765,159,57,372.0
17767,16,21,273.0
17768,9,105,2285.0
17769,13,310,4028.0
17770,199,38,1149.0
17771,57,54,254.0
17772,11,53,185.0
17774,97,156,1238.0
17775,255,3,56.0
17777,25,194,674.0
17779,22,82,661.0
17781,160,12,189.0
17783,73,67,290.0
17785,54,13,134.0
17786,86,72,281.0
17787,153,134,1877.0
17788,74,5,1118.0
17789,282,14,228.0
17790,27,190,1985.0
17791,30,10,107.0
17793,26,58,326.0
17795,180,46,355.0
17796,41,82,710.0
17797,23,111,785.0
17799,23,408,3079.0
17800,38,104,1208.0
17802,83,140,1292.0
17805,74,10,511.0
17806,12,43,544.0
17809,17,61,5416.0
17811,5,851,7899.0
17812,13,141,737.0
17813,15,371,1787.0
17816,37,17,37.0
17817,5,33,391.0
17819,72,48,3703.0
17824,52,13,298.0
17827,6,220,2016.0
17830,2,23,403.0
17831,34,2,36.0
17832,50,61,151.0
17835,3,61,350.0
17836,48,24,109.0
17837,43,169,1606.0
17838,27,121,2783.0
17839,43,56,339.0
17841,2,7847,41519.0
17843,304,37,208.0
17846,86,1,2033.0
17848,82,51,906.0
17849,219,26,609.0
17850,373,297,5374.0
17852,12,24,119.0
17854,186,15,313.0
17855,373,17,210.0
17856,2,15,1417.0
17857,5,54,26886.0
17858,6,199,5181.0
17859,305,25,147.0
17860,369,58,254.0
17861,4,222,2121.0
17862,324,11,333.0
17863,60,148,3168.0
17864,13,102,602.0
17865,31,370,10510.0
17866,143,9,330.0
17867,31,79,1195.0
17869,108,40,431.0
17870,3,279,1901.0
17871,205,10,159.0
17873,81,44,1858.0
17874,186,46,684.0
17877,171,12,238.0
17878,44,26,380.0
17879,174,6,178.0
17880,365,26,462.0
17881,305,8,134.0
17883,4,145,678.0
17884,4,117,731.0
17885,13,64,192.0
17886,32,109,903.0
17887,130,10,112.0
17888,22,67,733.0
17889,213,21,207.0
17890,323,94,612.0
17891,163,34,201.0
17892,57,28,246.0
17893,226,16,112.0
17894,72,193,1134.0
17895,45,16,99.0
17896,24,2,257.0
17897,173,114,570.0
17898,86,28,154.0
17899,160,32,158.0
17900,191,6,112.0
17901,30,19,112.0
17904,22,38,195.0
17905,72,34,804.0
17906,248,12,75.0
17908,374,58,245.0
17911,10,39,369.0
17912,311,38,314.0
17913,59,59,421.0
17914,4,80,334.0
17917,46,94,353.0
17919,89,23,1306.0
17920,5,696,4256.0
17921,65,145,837.0
17923,283,1,208.0
17924,12,31,2964.0
17925,373,1,244.0
17926,134,21,400.0
17928,46,23,214.0
17929,12,5,843.0
17930,36,39,1742.0
17931,135,65,414.0
17932,30,90,1345.0
17934,52,21,706.0
17935,139,29,146.0
17936,6,77,390.0
17937,9,43,4303.0
17939,160,12,100.0
17940,50,19,4106.0
17941,131,2,304.0
17942,8,2,78.0
17946,234,20,150.0
17947,38,9,177.0
17948,148,1,359.0
17949,2,70,58511.0
17950,73,71,487.0
17951,40,20,1011.0
17954,6,485,2351.0
17955,199,19,557.0
17956,250,1,13.0
17957,67,31,116.0
